Rank,Probability Score,Name,Title,Company,Person Location,Company HQ,Work Mode,Email
69,80,"Ehnert, Sabrina",Establishment of a human 3D in vitro liver-bone model as a potential system for,Academic,Unknown,Unknown,Onsite,
70,80,"Braun, Bianca",Establishment of a human 3D in vitro liver-bone model as a potential system for,Academic,Unknown,Unknown,Onsite,
71,80,"Lee, Jaehee",Development of lumen-based perfusable 3D liver in vitro model using single-step,Academic,Unknown,Unknown,Onsite,
83,60,"Olsvik, P A",In vitro toxicity of glyphosate in Atlantic salmon evaluated with a 3D,Academic,Unknown,Unknown,Onsite,
84,60,"Nymark, Penny",In Vitro Three-Dimensional Liver Models for Nanomaterial DNA Damage Assessment.,Academic,Unknown,Unknown,Onsite,
85,60,"Niemeijer, Marije",In Vitro Three-Dimensional Liver Models for Nanomaterial DNA Damage Assessment.,Academic,Unknown,Unknown,Onsite,
86,60,"Jenkins, Gareth J S",In Vitro Three-Dimensional Liver Models for Nanomaterial DNA Damage Assessment.,Academic,Unknown,Unknown,Onsite,
87,60,"Conway, Gillian E",In Vitro Three-Dimensional Liver Models for Nanomaterial DNA Damage Assessment.,Academic,Unknown,Unknown,Onsite,
91,60,"Mone, Martijn J",In Vitro Three-Dimensional Liver Models for Nanomaterial DNA Damage Assessment.,Academic,Unknown,Unknown,Onsite,
92,60,"Llewellyn, Samantha V",In Vitro Three-Dimensional Liver Models for Nanomaterial DNA Damage Assessment.,Academic,Unknown,Unknown,Onsite,
93,60,"Doak, Shareen H",In Vitro Three-Dimensional Liver Models for Nanomaterial DNA Damage Assessment.,Academic,Unknown,Unknown,Onsite,
94,60,"Miller, Kathleen",3D bioprinting of complex tissues in vitro: state-of-the-art and future,Academic,Unknown,Unknown,Onsite,
95,60,"Xiang, Yi",3D bioprinting of complex tissues in vitro: state-of-the-art and future,Academic,Unknown,Unknown,Onsite,
96,60,"Tang, Min",3D bioprinting of complex tissues in vitro: state-of-the-art and future,Academic,Unknown,Unknown,Onsite,
97,60,"Softeland, L",In vitro toxicity of glyphosate in Atlantic salmon evaluated with a 3D,Academic,Unknown,Unknown,Onsite,
98,60,"Guan, Jiaao",3D bioprinting of complex tissues in vitro: state-of-the-art and future,Academic,Unknown,Unknown,Onsite,
99,60,"Kiratitanaporn, Wisarut",3D bioprinting of complex tissues in vitro: state-of-the-art and future,Academic,Unknown,Unknown,Onsite,
100,60,"van de Water, Bob",In Vitro Three-Dimensional Liver Models for Nanomaterial DNA Damage Assessment.,Academic,Unknown,Unknown,Onsite,
101,60,"Chen, Shaochen",3D bioprinting of complex tissues in vitro: state-of-the-art and future,Academic,Unknown,Unknown,Onsite,
190,40,"Kim, Ju-Kang",Amplified response of drug-induced liver fibrosis via immune cell co-culture in a,Academic,Unknown,Unknown,Onsite,
191,40,"Park, Daeui",Amplified response of drug-induced liver fibrosis via immune cell co-culture in a,Academic,Unknown,Unknown,Onsite,
192,40,"Lee, Yu Bin",Amplified response of drug-induced liver fibrosis via immune cell co-culture in a,Academic,Unknown,Unknown,Onsite,
193,40,"Moon, Kyoung-Sik",Amplified response of drug-induced liver fibrosis via immune cell co-culture in a,Academic,Unknown,Unknown,Onsite,
199,40,"Jung, Hyewon",Amplified response of drug-induced liver fibrosis via immune cell co-culture in a,Academic,Unknown,Unknown,Onsite,
200,40,"Kim, Jeongha",Amplified response of drug-induced liver fibrosis via immune cell co-culture in a,Academic,Unknown,Unknown,Onsite,
201,40,"Kwon, Ji-In",Amplified response of drug-induced liver fibrosis via immune cell co-culture in a,Academic,Unknown,Unknown,Onsite,
202,40,"Kyun, Mi-Lang",Amplified response of drug-induced liver fibrosis via immune cell co-culture in a,Academic,Unknown,Unknown,Onsite,
